Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> port
    maieq           reduce using rule 42 (calc -> float .)
    meneq           reduce using rule 42 (calc -> float .)
    ;               reduce using rule 42 (calc -> float .)
    ,               reduce using rule 42 (calc -> float .)
    entao           reduce using rule 42 (calc -> float .)
    faca            reduce using rule 42 (calc -> float .)
    )               reduce using rule 42 (calc -> float .)
    ate             reduce using rule 42 (calc -> float .)
    passo           reduce using rule 42 (calc -> float .)


state 39

    (43) calc -> - . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 71
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 40

    (54) opt -> verdadeiro .

    e               reduce using rule 54 (opt -> verdadeiro .)
    ou              reduce using rule 54 (opt -> verdadeiro .)
    xou             reduce using rule 54 (opt -> verdadeiro .)
    +               reduce using rule 54 (opt -> verdadeiro .)
    -               reduce using rule 54 (opt -> verdadeiro .)
    *               reduce using rule 54 (opt -> verdadeiro .)
    /               reduce using rule 54 (opt -> verdadeiro .)
    <               reduce using rule 54 (opt -> verdadeiro .)
    >               reduce using rule 54 (opt -> verdadeiro .)
    dif             reduce using rule 54 (opt -> verdadeiro .)
    eq              reduce using rule 54 (opt -> verdadeiro .)
    maieq           reduce using rule 54 (opt -> verdadeiro .)
    meneq           reduce using rule 54 (opt -> verdadeiro .)
    ;               reduce using rule 54 (opt -> verdadeiro .)
    ,               reduce using rule 54 (opt -> verdadeiro .)
    entao           reduce using rule 54 (opt -> verdadeiro .)
    faca            reduce using rule 54 (opt -> verdadeiro .)
    )               reduce using rule 54 (opt -> verdadeiro .)
    ate             reduce using rule 54 (opt -> verdadeiro .)
    passo           reduce using rule 54 (opt -> verdadeiro .)


state 41

    (55) opt -> falso .

    e               reduce using rule 55 (opt -> falso .)
    ou              reduce using rule 55 (opt -> falso .)
    xou             reduce using rule 55 (opt -> falso .)
    +               reduce using rule 55 (opt -> falso .)
    -               reduce using rule 55 (opt -> falso .)
    *               reduce using rule 55 (opt -> falso .)
    /               reduce using rule 55 (opt -> falso .)
    <               reduce using rule 55 (opt -> falso .)
    >               reduce using rule 55 (opt -> falso .)
    dif             reduce using rule 55 (opt -> falso .)
    eq              reduce using rule 55 (opt -> falso .)
    maieq           reduce using rule 55 (opt -> falso .)
    meneq           reduce using rule 55 (opt -> falso .)
    ;               reduce using rule 55 (opt -> falso .)
    ,               reduce using rule 55 (opt -> falso .)
    entao           reduce using rule 55 (opt -> falso .)
    faca            reduce using rule 55 (opt -> falso .)
    )               reduce using rule 55 (opt -> falso .)
    ate             reduce using rule 55 (opt -> falso .)
    passo           reduce using rule 55 (opt -> falso .)


state 42

    (56) opt -> nao . opt
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    opt                            shift and go to state 72

state 43

    (16) lines -> leia value_list . ;
    (35) value_list -> value_list . , value

    ;               shift and go to state 73
    ,               shift and go to state 55


state 44

    (17) lines -> retorna value . ;
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    ;               shift and go to state 74
    e               shift and go to state 56
    ou              shift and go to state 57
    xou             shift and go to state 58
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68


state 45

    (18) cond -> se value . entao code fim_se
    (19) cond -> se value . entao code senao code fim_se
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    entao           shift and go to state 75
    e               shift and go to state 56
    ou              shift and go to state 57
    xou             shift and go to state 58
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68


state 46

    (20) cycle -> para varName . de value ate value passo value faca code fim_para

    de              shift and go to state 76


state 47

    (21) cycle -> enquanto value_list . faca code fim_enquanto
    (35) value_list -> value_list . , value

    faca            shift and go to state 77
    ,               shift and go to state 55


state 48

    (2) port -> fun Inicio code . Fim
    (4) code -> code . com
    (10) com -> . lines
    (11) com -> . cond
    (12) com -> . cycle
    (13) lines -> . varName assign value ;
    (14) lines -> . varType : varName_list ;
    (15) lines -> . escreva value_list ;
    (16) lines -> . leia value_list ;
    (17) lines -> . retorna value ;
    (18) cond -> . se value entao code fim_se
    (19) cond -> . se value entao code senao code fim_se
    (20) cycle -> . para varName de value ate value passo value faca code fim_para
    (21) cycle -> . enquanto value_list faca code fim_enquanto
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    Fim             shift and go to state 78
    varName         shift and go to state 10
    escreva         shift and go to state 12
    leia            shift and go to state 13
    retorna         shift and go to state 14
    se              shift and go to state 15
    para            shift and go to state 16
    enquanto        shift and go to state 17
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    com                            shift and go to state 26
    lines                          shift and go to state 7
    cond                           shift and go to state 8
    cycle                          shift and go to state 9
    varType                        shift and go to state 11

state 49

    (5) fun -> funcao varType varName . ( vars ) : code fim_funcao

    (               shift and go to state 79


state 50

    (6) fun -> funcao void varName . ( vars ) : code fim_funcao

    (               shift and go to state 80


state 51

    (13) lines -> varName assign value . ;
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    ;               shift and go to state 81
    e               shift and go to state 56
    ou              shift and go to state 57
    xou             shift and go to state 58
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68


state 52

    (14) lines -> varType : varName_list . ;
    (33) varName_list -> varName_list . , varName

    ;               shift and go to state 82
    ,               shift and go to state 83


state 53

    (32) varName_list -> varName .

    ;               reduce using rule 32 (varName_list -> varName .)
    ,               reduce using rule 32 (varName_list -> varName .)


state 54

    (15) lines -> escreva value_list ; .

    Fim             reduce using rule 15 (lines -> escreva value_list ; .)
    varName         reduce using rule 15 (lines -> escreva value_list ; .)
    escreva         reduce using rule 15 (lines -> escreva value_list ; .)
    leia            reduce using rule 15 (lines -> escreva value_list ; .)
    retorna         reduce using rule 15 (lines -> escreva value_list ; .)
    se              reduce using rule 15 (lines -> escreva value_list ; .)
    para            reduce using rule 15 (lines -> escreva value_list ; .)
    enquanto        reduce using rule 15 (lines -> escreva value_list ; .)
    inteiro         reduce using rule 15 (lines -> escreva value_list ; .)
    real            reduce using rule 15 (lines -> escreva value_list ; .)
    carater         reduce using rule 15 (lines -> escreva value_list ; .)
    logico          reduce using rule 15 (lines -> escreva value_list ; .)
    fim_se          reduce using rule 15 (lines -> escreva value_list ; .)
    senao           reduce using rule 15 (lines -> escreva value_list ; .)
    fim_enquanto    reduce using rule 15 (lines -> escreva value_list ; .)
    fim_funcao      reduce using rule 15 (lines -> escreva value_list ; .)
    fim_para        reduce using rule 15 (lines -> escreva value_list ; .)


state 55

    (35) value_list -> value_list , . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 84
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 56

    (38) bool -> value e . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 85
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 57

    (39) bool -> value ou . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 86
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 58

    (40) bool -> value xou . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 87
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 59

    (44) calc -> value + . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 88
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 60

    (45) calc -> value - . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 89
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 61

    (46) calc -> value * . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 90
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 62

    (47) calc -> value / . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 91
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 63

    (48) calc -> value < . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 92
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 64

    (49) calc -> value > . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 93
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 65

    (50) calc -> value dif . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 94
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 66

    (51) calc -> value eq . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 95
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 67

    (52) calc -> value maieq . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 96
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 68

    (53) calc -> value meneq . value
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 97
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 69

    (36) value_list -> ( value_list . )
    (35) value_list -> value_list . , value

    )               shift and go to state 98
    ,               shift and go to state 55


state 70

    (26) value -> varName ( . value_list )
    (27) value -> varName ( . )
    (34) value_list -> . value
    (35) value_list -> . value_list , value
    (36) value_list -> . ( value_list )
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    )               shift and go to state 100
    (               shift and go to state 31
    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value_list                     shift and go to state 99
    value                          shift and go to state 30
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 71

    (43) calc -> - value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    +               reduce using rule 43 (calc -> - value .)
    -               reduce using rule 43 (calc -> - value .)
    *               reduce using rule 43 (calc -> - value .)
    /               reduce using rule 43 (calc -> - value .)
    ;               reduce using rule 43 (calc -> - value .)
    ,               reduce using rule 43 (calc -> - value .)
    entao           reduce using rule 43 (calc -> - value .)
    faca            reduce using rule 43 (calc -> - value .)
    )               reduce using rule 43 (calc -> - value .)
    ate             reduce using rule 43 (calc -> - value .)
    passo           reduce using rule 43 (calc -> - value .)
    e               shift and go to state 56
    ou              shift and go to state 57
    xou             shift and go to state 58
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68

  ! e               [ reduce using rule 43 (calc -> - value .) ]
  ! ou              [ reduce using rule 43 (calc -> - value .) ]
  ! xou             [ reduce using rule 43 (calc -> - value .) ]
  ! <               [ reduce using rule 43 (calc -> - value .) ]
  ! >               [ reduce using rule 43 (calc -> - value .) ]
  ! dif             [ reduce using rule 43 (calc -> - value .) ]
  ! eq              [ reduce using rule 43 (calc -> - value .) ]
  ! maieq           [ reduce using rule 43 (calc -> - value .) ]
  ! meneq           [ reduce using rule 43 (calc -> - value .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]


state 72

    (56) opt -> nao opt .

    e               reduce using rule 56 (opt -> nao opt .)
    ou              reduce using rule 56 (opt -> nao opt .)
    xou             reduce using rule 56 (opt -> nao opt .)
    +               reduce using rule 56 (opt -> nao opt .)
    -               reduce using rule 56 (opt -> nao opt .)
    *               reduce using rule 56 (opt -> nao opt .)
    /               reduce using rule 56 (opt -> nao opt .)
    <               reduce using rule 56 (opt -> nao opt .)
    >               reduce using rule 56 (opt -> nao opt .)
    dif             reduce using rule 56 (opt -> nao opt .)
    eq              reduce using rule 56 (opt -> nao opt .)
    maieq           reduce using rule 56 (opt -> nao opt .)
    meneq           reduce using rule 56 (opt -> nao opt .)
    ;               reduce using rule 56 (opt -> nao opt .)
    ,               reduce using rule 56 (opt -> nao opt .)
    entao           reduce using rule 56 (opt -> nao opt .)
    faca            reduce using rule 56 (opt -> nao opt .)
    )               reduce using rule 56 (opt -> nao opt .)
    ate             reduce using rule 56 (opt -> nao opt .)
    passo           reduce using rule 56 (opt -> nao opt .)


state 73

    (16) lines -> leia value_list ; .

